path,system,total_nodes,links_count,total_unique_nodes,nodes_complexity,links_complexity,total_complexity_score,total_complexity
../GT_JSON/Sequence Synopsis/pediatric_trauma/alpha_10.json,Sequence Synopsis,31,4,12,Low,Low,1.0,Low
../GT_JSON/Sequence Synopsis/pediatric_trauma/alpha_30.json,Sequence Synopsis,36,5,11,Medium,Low,1.5,Medium
../GT_JSON/Sequence Synopsis/pediatric_trauma/alpha_20.json,Sequence Synopsis,58,7,12,High,Medium,2.5,High
../GT_JSON/Sequence Synopsis/pediatric_trauma/alpha_15.json,Sequence Synopsis,45,6,12,Medium,Medium,2.0,Medium
../GT_JSON/Sequence Synopsis/pediatric_trauma/alpha_5.json,Sequence Synopsis,63,8,12,High,Medium,2.5,High
../GT_JSON/Sequence Synopsis/pediatric_trauma/alpha_25.json,Sequence Synopsis,40,5,12,Medium,Low,1.5,Medium
../GT_JSON/Sequence Synopsis/career/alpha_10.json,Sequence Synopsis,36,3,9,Medium,Low,1.5,Medium
../GT_JSON/Sequence Synopsis/career/alpha_30.json,Sequence Synopsis,40,3,9,Medium,Low,1.5,Medium
../GT_JSON/Sequence Synopsis/career/alpha_15.json,Sequence Synopsis,49,4,10,Medium,Low,1.5,Medium
../GT_JSON/Sequence Synopsis/career/alpha_5.json,Sequence Synopsis,50,4,10,Medium,Low,1.5,Medium
../GT_JSON/Sequence Synopsis/career/alpha_25.json,Sequence Synopsis,50,4,10,Medium,Low,1.5,Medium
../GT_JSON/Sequence Synopsis/chicago_baseball/alpha_10.json,Sequence Synopsis,15,3,8,Low,Low,1.0,Low
../GT_JSON/Sequence Synopsis/chicago_baseball/alpha_30.json,Sequence Synopsis,25,4,11,Low,Low,1.0,Low
../GT_JSON/Sequence Synopsis/chicago_baseball/alpha_20.json,Sequence Synopsis,21,4,10,Low,Low,1.0,Low
../GT_JSON/Sequence Synopsis/chicago_baseball/alpha_15.json,Sequence Synopsis,6,1,6,Low,Low,1.0,Low
../GT_JSON/Sequence Synopsis/chicago_baseball/alpha_5.json,Sequence Synopsis,5,1,5,Low,Low,1.0,Low
../GT_JSON/Sequence Synopsis/chicago_baseball/alpha_25.json,Sequence Synopsis,31,5,11,Low,Low,1.0,Low
