path,total_nodes,links_count,total_unique_nodes
../GT_JSON_files/Sequence Synopsis/pediatric_trauma/alpha_10.json,31,4,12
../GT_JSON_files/Sequence Synopsis/pediatric_trauma/alpha_30.json,36,5,11
../GT_JSON_files/Sequence Synopsis/pediatric_trauma/alpha_20.json,58,7,12
../GT_JSON_files/Sequence Synopsis/pediatric_trauma/alpha_15.json,45,6,12
../GT_JSON_files/Sequence Synopsis/pediatric_trauma/alpha_5.json,63,8,12
../GT_JSON_files/Sequence Synopsis/pediatric_trauma/alpha_25.json,40,5,12
../GT_JSON_files/Sequence Synopsis/career/alpha_10.json,36,3,9
../GT_JSON_files/Sequence Synopsis/career/alpha_30.json,40,3,9
../GT_JSON_files/Sequence Synopsis/career/alpha_20.json,37,3,9
../GT_JSON_files/Sequence Synopsis/career/alpha_15.json,49,4,10
../GT_JSON_files/Sequence Synopsis/career/alpha_5.json,50,4,10
../GT_JSON_files/Sequence Synopsis/career/alpha_25.json,50,4,10
../GT_JSON_files/Sequence Synopsis/chicago_baseball/alpha_10.json,15,3,8
../GT_JSON_files/Sequence Synopsis/chicago_baseball/alpha_30.json,25,4,11
../GT_JSON_files/Sequence Synopsis/chicago_baseball/alpha_20.json,21,4,10
../GT_JSON_files/Sequence Synopsis/chicago_baseball/alpha_15.json,6,1,6
../GT_JSON_files/Sequence Synopsis/chicago_baseball/alpha_5.json,5,1,5
../GT_JSON_files/Sequence Synopsis/chicago_baseball/alpha_25.json,31,5,11
../GT_JSON_files/Sequence Synopsis/Foursquare_NYC/alpha_10.json,20,5,7
../GT_JSON_files/Sequence Synopsis/Foursquare_NYC/alpha_30.json,180,39,29
../GT_JSON_files/Sequence Synopsis/Foursquare_NYC/alpha_20.json,124,28,29
../GT_JSON_files/Sequence Synopsis/Foursquare_NYC/alpha_15.json,106,25,32
../GT_JSON_files/Sequence Synopsis/Foursquare_NYC/alpha_5.json,16,4,6
../GT_JSON_files/Sequence Synopsis/Foursquare_NYC/alpha_25.json,171,36,30
../GT_JSON_files/Sequence Synopsis/test/alpha_10.json,24,4,10
../GT_JSON_files/Sequence Synopsis/test/alpha_30.json,24,4,10
../GT_JSON_files/Sequence Synopsis/test/alpha_20.json,24,4,10
../GT_JSON_files/Sequence Synopsis/test/alpha_15.json,24,4,10
../GT_JSON_files/Sequence Synopsis/test/alpha_5.json,24,4,10
../GT_JSON_files/Sequence Synopsis/test/alpha_25.json,24,4,10
../GT_JSON_files/Sequence Synopsis/emergency_dataset/alpha_10.json,25,4,8
../GT_JSON_files/Sequence Synopsis/emergency_dataset/alpha_30.json,25,4,8
../GT_JSON_files/Sequence Synopsis/emergency_dataset/alpha_20.json,25,4,8
../GT_JSON_files/Sequence Synopsis/emergency_dataset/alpha_15.json,25,4,8
../GT_JSON_files/Sequence Synopsis/emergency_dataset/alpha_5.json,25,4,8
../GT_JSON_files/Sequence Synopsis/emergency_dataset/alpha_25.json,25,4,8
../GT_JSON_files/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_10.json,35,5,10
../GT_JSON_files/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_30.json,40,6,11
../GT_JSON_files/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_20.json,25,4,9
../GT_JSON_files/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_15.json,32,5,11
../GT_JSON_files/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_5.json,40,6,12
../GT_JSON_files/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_25.json,32,5,11
../GT_JSON_files/Sequence Synopsis/process_mining/alpha_10.json,33,7,12
../GT_JSON_files/Sequence Synopsis/process_mining/alpha_30.json,33,7,12
../GT_JSON_files/Sequence Synopsis/process_mining/alpha_20.json,33,7,12
../GT_JSON_files/Sequence Synopsis/process_mining/alpha_15.json,33,7,12
