path,total_nodes,links_count,total_unique_nodes,nodes_complexity,links_complexity,total_complexity
../GT_JSON/Sequence Synopsis/pediatric_trauma/alpha_10.json,31,4,12,Medium,Low,Medium
../GT_JSON/Sequence Synopsis/pediatric_trauma/alpha_30.json,36,5,11,High,Low,Medium
../GT_JSON/Sequence Synopsis/pediatric_trauma/alpha_20.json,58,7,12,High,Low,Medium
../GT_JSON/Sequence Synopsis/pediatric_trauma/alpha_15.json,45,6,12,High,Low,Medium
../GT_JSON/Sequence Synopsis/pediatric_trauma/alpha_5.json,63,8,12,High,Low,Medium
../GT_JSON/Sequence Synopsis/pediatric_trauma/alpha_25.json,40,5,12,High,Low,Medium
../GT_JSON/Sequence Synopsis/career/alpha_10.json,36,3,9,High,Low,Medium
../GT_JSON/Sequence Synopsis/career/alpha_30.json,40,3,9,High,Low,Medium
../GT_JSON/Sequence Synopsis/career/alpha_15.json,49,4,10,High,Low,Medium
../GT_JSON/Sequence Synopsis/career/alpha_5.json,50,4,10,High,Low,Medium
../GT_JSON/Sequence Synopsis/career/alpha_25.json,50,4,10,High,Low,Medium
../GT_JSON/Sequence Synopsis/chicago_baseball/alpha_10.json,15,3,8,Medium,Low,Medium
../GT_JSON/Sequence Synopsis/chicago_baseball/alpha_30.json,25,4,11,Medium,Low,Medium
../GT_JSON/Sequence Synopsis/chicago_baseball/alpha_20.json,21,4,10,Medium,Low,Medium
../GT_JSON/Sequence Synopsis/chicago_baseball/alpha_15.json,6,1,6,Low,Low,Low
../GT_JSON/Sequence Synopsis/chicago_baseball/alpha_5.json,5,1,5,Low,Low,Low
../GT_JSON/Sequence Synopsis/chicago_baseball/alpha_25.json,31,5,11,Medium,Low,Medium
../GT_JSON/Sequence Synopsis/Foursquare_NYC/alpha_10.json,20,5,7,Medium,Low,Medium
../GT_JSON/Sequence Synopsis/Foursquare_NYC/alpha_15.json,106,25,32,High,High,High
../GT_JSON/Sequence Synopsis/Foursquare_NYC/alpha_5.json,16,4,6,Medium,Low,Medium
../GT_JSON/Sequence Synopsis/test/alpha_5.json,24,4,10,Medium,Low,Medium
../GT_JSON/Sequence Synopsis/emergency_dataset/alpha_5.json,25,4,8,Medium,Low,Medium
../GT_JSON/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_10.json,35,5,10,High,Low,Medium
../GT_JSON/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_30.json,40,6,11,High,Low,Medium
../GT_JSON/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_20.json,25,4,9,Medium,Low,Medium
../GT_JSON/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_15.json,32,5,11,Medium,Low,Medium
../GT_JSON/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_5.json,40,6,12,High,Low,Medium
../GT_JSON/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_25.json,32,5,11,Medium,Low,Medium
../GT_JSON/Sequence Synopsis/process_mining/alpha_10.json,33,7,12,Medium,Low,Medium
../GT_JSON/Sequence Synopsis/process_mining/alpha_30.json,33,7,12,Medium,Low,Medium
../GT_JSON/Sequence Synopsis/process_mining/alpha_20.json,33,7,12,Medium,Low,Medium
../GT_JSON/Sequence Synopsis/process_mining/alpha_15.json,33,7,12,Medium,Low,Medium
../GT_JSON/Sequence Synopsis/process_mining/alpha_5.json,33,7,12,Medium,Low,Medium
../GT_JSON/Sequence Synopsis/process_mining/alpha_25.json,33,7,12,Medium,Low,Medium
../GT_JSON/Sequence Synopsis/VAST/alpha_20.json,83,8,8,High,Low,Medium
../GT_JSON/Sequence Synopsis/VAST/alpha_15.json,96,9,8,High,Medium,High
../GT_JSON/Sequence Synopsis/VAST/alpha_5.json,96,9,8,High,Medium,High
../GT_JSON/Sequence Synopsis/VAST/alpha_25.json,71,7,8,High,Low,Medium
